Output from Bayescode for each gene,,,,,,Filtered output,,
node_name,omega,contrast,transition,weights,,node_name,transition,weights
GB019_POL,Gen_ dependent,Gen_ dependent,same,0.98,,,,
GB019_POL,Gen_ dependent,Gen_ dependent,gain,0.01,,,,
GB019_POL,Gen_ dependent,Gen_ dependent,loss,0.01,,,,
node_19,Gen_ dependent,Gen_ dependent,loss,0.21,,,,
node_19,Gen_ dependent,Gen_ dependent,same,0.78,,,,
node_19,Gen_ dependent,Gen_ dependent,gain,0.01,,,,
node_20,Gen_ dependent,Gen_ dependent,same,0.95,,,,
node_20,Gen_ dependent,Gen_ dependent,gain,0.05,,,,
GA056_MCC,Gen_ dependent,Gen_ dependent,loss,0.83,,,,
GA056_MCC,Gen_ dependent,Gen_ dependent,gain,0.01,,,,
GA056_MCC,Gen_ dependent,Gen_ dependent,same,0.16,,,,
NC016_AKI,Gen_ dependent,Gen_ dependent,same,0.81,,,,
NC016_AKI,Gen_ dependent,Gen_ dependent,gain,0.17,,,,
NC016_AKI,Gen_ dependent,Gen_ dependent,loss,0.02,,,,
node_21,Gen_ dependent,Gen_ dependent,loss,0.12,,,,
node_21,Gen_ dependent,Gen_ dependent,same,0.87,,,,
node_21,Gen_ dependent,Gen_ dependent,gain,0.01,,,,
node_22,Gen_ dependent,Gen_ dependent,same,0.98,,,,
node_22,Gen_ dependent,Gen_ dependent,gain,0.02,,,,
005_AKA,Gen_ dependent,Gen_ dependent,same,1,,,,
GB033_SAN,Gen_ dependent,Gen_ dependent,same,1,,,,
004_NIG,Gen_ dependent,Gen_ dependent,same,0.18,,,,
004_NIG,Gen_ dependent,Gen_ dependent,loss,0.82,,,,
GA098_CHA,Gen_ dependent,Gen_ dependent,gain,0.18,,,,
GA098_CHA,Gen_ dependent,Gen_ dependent,same,0.82,,,,
node_23,Gen_ dependent,Gen_ dependent,same,0.95,,,,
node_23,Gen_ dependent,Gen_ dependent,loss,0.05,,,,
node_24,Gen_ dependent,Gen_ dependent,same,0.41,,,,
node_24,Gen_ dependent,Gen_ dependent,gain,0.59,,,,
001_FRE,Gen_ dependent,Gen_ dependent,gain,0.13,,,,
001_FRE,Gen_ dependent,Gen_ dependent,same,0.85,,,,
001_FRE,Gen_ dependent,Gen_ dependent,loss,0.02,,,,
GA057_EPH,Gen_ dependent,Gen_ dependent,same,0.13,,,,
GA057_EPH,Gen_ dependent,Gen_ dependent,loss,0.87,,,,
001_MEL,Gen_ dependent,Gen_ dependent,same,1,,,,
GA070_RUB,Gen_ dependent,Gen_ dependent,same,0.99,,,,
GA070_RUB,Gen_ dependent,Gen_ dependent,loss,0.01,,,,
node_25,Gen_ dependent,Gen_ dependent,same,0.96,,,,
node_25,Gen_ dependent,Gen_ dependent,loss,0.02,,,,
node_25,Gen_ dependent,Gen_ dependent,gain,0.02,,,,
node_26,Gen_ dependent,Gen_ dependent,same,0.98,,,,
node_26,Gen_ dependent,Gen_ dependent,loss,0.01,,,,
node_26,Gen_ dependent,Gen_ dependent,gain,0.01,,,,
GA077_CRG,Gen_ dependent,Gen_ dependent,gain,0.36,,,,
GA077_CRG,Gen_ dependent,Gen_ dependent,same,0.64,,,,
SC247_FUS,Gen_ dependent,Gen_ dependent,gain,0.38,,,,
SC247_FUS,Gen_ dependent,Gen_ dependent,same,0.62,,,,
006_BIC,Gen_ dependent,Gen_ dependent,same,0.96,,,,
006_BIC,Gen_ dependent,Gen_ dependent,gain,0.04,,,,
GA051_OMA,Gen_ dependent,Gen_ dependent,same,0.99,,,,
GA051_OMA,Gen_ dependent,Gen_ dependent,gain,0.01,,,,
GA033_ALL,Gen_ dependent,Gen_ dependent,same,1,,,,
MY284_LAT,Gen_ dependent,Gen_ dependent,same,1,,,,
